[10],0.575327534
"[10, 10]",0.529451246
"[10, 10, 10]",0.580997637
"[10, 10, 10, 10]",0.577904854
"[10, 10, 10, 10, 10]",0.57996671
"[10, 10, 10, 10, 10, 10]",0.578935782
"[10, 10, 10, 10, 10, 10, 10]",0.578935782
"[10, 10, 10, 10, 10, 10, 10, 10]",0.578935782
"[10, 10, 10, 10, 10, 10, 10, 10, 10]",0.578935782
"[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]",0.578935782
"[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]",0.578935782
"[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]",0.578935782
[10],0.546461555
"[10, 10]",0.582028565
"[10, 10, 10]",0.578935782
"[10, 10, 10, 10]",0.580997637
"[10, 10, 10, 10, 10]",0.57996671
"[10, 10, 10, 10, 10, 10]",0.583574957
"[10, 10, 10, 10, 10, 10, 10]",0.578420318
"[10, 10, 10, 10, 10, 10, 10, 10]",0.57481207
"[10, 10, 10, 10, 10, 10, 10, 10, 10]",0.580997637
"[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]",0.578935782
"[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]",0.578935782
"[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]",0.578935782
[30],0.554773411
"[30, 30]",0.585636813
"[30, 30, 30]",0.580482174
"[30, 30, 30, 30]",0.600649699
"[30, 30, 30, 30, 30]",0.590275988
"[30, 30, 30, 30, 30, 30]",0.590335052
"[30, 30, 30, 30, 30, 30, 30]",0.607307775
"[30, 30, 30, 30, 30, 30, 30, 30]",0.588214132
"[30, 30, 30, 30, 30, 30, 30, 30, 30]",0.584605885
"[30, 30, 30, 30, 30, 30, 30, 30, 30, 30]",0.592418385
"[30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]",0.581513101
"[30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]",0.578935782
[50],0.578935782
"[50, 50]",0.583542741
"[50, 50, 50]",0.587693299
"[50, 50, 50, 50]",0.6129564
"[50, 50, 50, 50, 50]",0.597535438
"[50, 50, 50, 50, 50, 50]",0.604708978
"[50, 50, 50, 50, 50, 50, 50]",0.58924506
"[50, 50, 50, 50, 50, 50, 50, 50]",0.594915163
"[50, 50, 50, 50, 50, 50, 50, 50, 50]",0.603269974
"[50, 50, 50, 50, 50, 50, 50, 50, 50, 50]",0.591306916
"[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]",0.57224012
"[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]",0.57996671
[60],0.523480455
"[60, 60]",0.584605885
"[60, 60, 60]",0.593390249
"[60, 60, 60, 60]",0.585180412
"[60, 60, 60, 60, 60]",0.610964347
"[60, 60, 60, 60, 60, 60]",0.620806486
"[60, 60, 60, 60, 60, 60, 60]",0.62288445
"[60, 60, 60, 60, 60, 60, 60, 60]",0.596590421
"[60, 60, 60, 60, 60, 60, 60, 60, 60]",0.603221649
"[60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",0.600069802
"[60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",0.589293385
"[60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",0.586163015
[61],0.576267182
"[61, 61]",0.584605885
"[61, 61, 61]",0.588777921
"[61, 61, 61, 61]",0.596977019
"[61, 61, 61, 61, 61]",0.614626289
"[61, 61, 61, 61, 61, 61]",0.597014605
"[61, 61, 61, 61, 61, 61, 61]",0.640920318
"[61, 61, 61, 61, 61, 61, 61, 61]",0.616151203
"[61, 61, 61, 61, 61, 61, 61, 61, 61]",0.605315722
"[61, 61, 61, 61, 61, 61, 61, 61, 61, 61]",0.592391538
"[61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61]",0.599038875
"[61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61]",0.584090421
[70],0.593417096
"[70, 70]",0.582028565
"[70, 70, 70]",0.583059493
"[70, 70, 70, 70]",0.609380369
"[70, 70, 70, 70, 70]",0.627974656
"[70, 70, 70, 70, 70, 70]",0.628425687
"[70, 70, 70, 70, 70, 70, 70]",0.633156143
"[70, 70, 70, 70, 70, 70, 70, 70]",0.642933849
"[70, 70, 70, 70, 70, 70, 70, 70, 70]",0.613074527
"[70, 70, 70, 70, 70, 70, 70, 70, 70, 70]",0.60321628
"[70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70]",0.596477663
"[70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70]",0.59338488
[71],0.513471864
"[71, 71]",0.588745704
"[71, 71, 71]",0.598029424
"[71, 71, 71, 71]",0.602099442
"[71, 71, 71, 71, 71]",0.624849656
"[71, 71, 71, 71, 71, 71]",0.608897122
"[71, 71, 71, 71, 71, 71, 71]",0.638283935
"[71, 71, 71, 71, 71, 71, 71, 71]",0.601165163
"[71, 71, 71, 71, 71, 71, 71, 71, 71]",0.567595576
"[71, 71, 71, 71, 71, 71, 71, 71, 71, 71]",0.605224442
"[71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71]",0.58565829
"[71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71]",0.582060782
[80],0.503200172
"[80, 80]",0.584138746
"[80, 80, 80]",0.587698668
"[80, 80, 80, 80]",0.603731744
"[80, 80, 80, 80, 80]",0.631668814
"[80, 80, 80, 80, 80, 80]",0.619174184
"[80, 80, 80, 80, 80, 80, 80]",0.631513101
"[80, 80, 80, 80, 80, 80, 80, 80]",0.632103737
"[80, 80, 80, 80, 80, 80, 80, 80, 80]",0.604730455
"[80, 80, 80, 80, 80, 80, 80, 80, 80, 80]",0.601616194
"[80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80]",0.59549506
"[80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80]",0.586184493
[81],0.48924506
"[81, 81]",0.58409579
"[81, 81, 81]",0.618626503
"[81, 81, 81, 81]",0.588208763
"[81, 81, 81, 81, 81]",0.624887242
"[81, 81, 81, 81, 81, 81]",0.631088918
"[81, 81, 81, 81, 81, 81, 81]",0.623883162
"[81, 81, 81, 81, 81, 81, 81, 81]",0.624377148
"[81, 81, 81, 81, 81, 81, 81, 81, 81]",0.629494201
"[81, 81, 81, 81, 81, 81, 81, 81, 81, 81]",0.598555627
"[81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81]",0.600585266
"[81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81]",0.583574957
[90],0.538396692
"[90, 90]",0.58566366
"[90, 90, 90]",0.59034579
"[90, 90, 90, 90]",0.641929768
"[90, 90, 90, 90, 90]",0.634713273
"[90, 90, 90, 90, 90, 90]",0.636710696
"[90, 90, 90, 90, 90, 90, 90]",0.615619631
"[90, 90, 90, 90, 90, 90, 90, 90]",0.620215851
"[90, 90, 90, 90, 90, 90, 90, 90, 90]",0.611474442
"[90, 90, 90, 90, 90, 90, 90, 90, 90, 90]",0.590791452
"[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]",0.597492483
"[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]",0.583574957
[91],0.5371402491408935
"[91, 91]",0.5804821735395188
"[91, 91, 91]",0.5790002147766323
"[91, 91, 91, 91]",0.6217192869415809
"[91, 91, 91, 91, 91]",0.6306056701030929
"[91, 91, 91, 91, 91, 91]",0.6393041237113403
"[91, 91, 91, 91, 91, 91, 91]",0.6419727233676977
"[91, 91, 91, 91, 91, 91, 91, 91]",0.6471381013745704
"[91, 91, 91, 91, 91, 91, 91, 91, 91]",0.615039733676976
"[91, 91, 91, 91, 91, 91, 91, 91, 91, 91]",0.5974924828178694
"[91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91]",0.5475891323024054
"[91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91]",0.5809976374570446
[100],0.5783290378006872
"[100, 100]",0.5804821735395188
"[100, 100, 100]",0.5856368127147765
"[100, 100, 100, 100]",0.5882302405498282
"[100, 100, 100, 100, 100]",0.5980455326460482
"[100, 100, 100, 100, 100, 100]",0.6356421821305843
"[100, 100, 100, 100, 100, 100, 100]",0.6398142182130585
"[100, 100, 100, 100, 100, 100, 100, 100]",0.6269007731958763
"[100, 100, 100, 100, 100, 100, 100, 100, 100]",0.599634879725086
"[100, 100, 100, 100, 100, 100, 100, 100, 100, 100]",0.5965098797250857
"[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]",0.5974924828178694
"[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]",0.5851213487972509
[101],0.5315131013745703
"[101, 101]",0.5892557989690721
"[101, 101, 101]",0.600585266323024
"[101, 101, 101, 101]",0.607286297250859
"[101, 101, 101, 101, 101]",0.6383000429553265
"[101, 101, 101, 101, 101, 101]",0.640442439862543
"[101, 101, 101, 101, 101, 101, 101]",0.6284847508591065
"[101, 101, 101, 101, 101, 101, 101, 101]",0.6223475085910652
"[101, 101, 101, 101, 101, 101, 101, 101, 101]",0.6228790807560137
"[101, 101, 101, 101, 101, 101, 101, 101, 101, 101]",0.604236469072165
"[101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101]",0.5902759879725085
"[101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101]",0.5809976374570446
[110],0.5861737542955325
"[110, 110]",0.5743180841924398
"[110, 110, 110]",0.6140786082474226
"[110, 110, 110, 110]",0.612559063573883
"[110, 110, 110, 110, 110]",0.6171713917525773
"[110, 110, 110, 110, 110, 110]",0.6310835481099657
"[110, 110, 110, 110, 110, 110, 110]",0.645946091065292
"[110, 110, 110, 110, 110, 110, 110, 110]",0.6223582474226805
"[110, 110, 110, 110, 110, 110, 110, 110, 110]",0.6031679553264606
"[110, 110, 110, 110, 110, 110, 110, 110, 110, 110]",0.5882624570446736
"[110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110]",0.5856475515463918
"[110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110]",0.5887295962199312
[111],0.5866999570446734
"[111, 111]",0.5825440292096219
"[111, 111, 111]",0.6058258161512028
"[111, 111, 111, 111]",0.612977878006873
"[111, 111, 111, 111, 111]",0.6486307989690723
"[111, 111, 111, 111, 111, 111]",0.631067439862543
"[111, 111, 111, 111, 111, 111, 111]",0.6300311426116838
"[111, 111, 111, 111, 111, 111, 111, 111]",0.6294942010309279
"[111, 111, 111, 111, 111, 111, 111, 111, 111]",0.6290055841924399
"[111, 111, 111, 111, 111, 111, 111, 111, 111, 111]",0.597583762886598
"[111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111]",0.5794512457044673
"[111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111]",0.5830594931271477
[120],0.5593588917525772
"[120, 120]",0.5866677405498282
"[120, 120, 120]",0.6155337199312714
"[120, 120, 120, 120]",0.6527652491408935
"[120, 120, 120, 120, 120]",0.6512349656357389
"[120, 120, 120, 120, 120, 120]",0.6367751288659794
"[120, 120, 120, 120, 120, 120, 120]",0.6089454467353951
"[120, 120, 120, 120, 120, 120, 120, 120]",0.6336125429553265
"[120, 120, 120, 120, 120, 120, 120, 120, 120]",0.6357656786941581
"[120, 120, 120, 120, 120, 120, 120, 120, 120, 120]",0.598523410652921
"[120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]",0.543368771477663
"[120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]",0.5830594931271477
[121],0.5707796391752576
"[121, 121]",0.5866677405498282
"[121, 121, 121]",0.6006550687285223
"[121, 121, 121, 121]",0.6280015034364261
"[121, 121, 121, 121, 121]",0.6537800687285225
"[121, 121, 121, 121, 121, 121]",0.6331185567010309
"[121, 121, 121, 121, 121, 121, 121]",0.6320822594501719
"[121, 121, 121, 121, 121, 121, 121, 121]",0.6197057560137458
"[121, 121, 121, 121, 121, 121, 121, 121, 121]",0.5949151632302405
"[121, 121, 121, 121, 121, 121, 121, 121, 121, 121]",0.5990496134020619
"[121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121]",0.5923378436426117
"[121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121]",0.5831024484536081
[122],0.5289357817869416
"[122, 122]",0.5804821735395188
"[122, 122, 122]",0.606872852233677
"[122, 122, 122, 122]",0.6296069587628865
"[122, 122, 122, 122, 122]",0.6620758161512028
"[122, 122, 122, 122, 122, 122]",0.6573990549828179
"[122, 122, 122, 122, 122, 122, 122]",0.6413767182130585
"[122, 122, 122, 122, 122, 122, 122, 122]",0.6393578178694159
"[122, 122, 122, 122, 122, 122, 122, 122, 122]",0.5970146048109967
"[122, 122, 122, 122, 122, 122, 122, 122, 122, 122]",0.5799667096219931
"[122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122]",0.5784203178694157
"[122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122]",0.579966709621993
[130],0.5578447164948453
"[130, 130]",0.5830648625429553
"[130, 130, 130]",0.5789357817869415
"[130, 130, 130, 130]",0.6042579467353952
"[130, 130, 130, 130, 130]",0.6403833762886599
"[130, 130, 130, 130, 130, 130]",0.6646155498281787
"[130, 130, 130, 130, 130, 130, 130]",0.6413445017182131
"[130, 130, 130, 130, 130, 130, 130, 130]",0.6192278780068728
"[130, 130, 130, 130, 130, 130, 130, 130, 130]",0.5918170103092782
[131],0.5482603092783506
"[131, 131]",0.5820231958762886
"[131, 131, 131]",0.6037263745704468
"[131, 131, 131, 131]",0.6557774914089347
"[131, 131, 131, 131, 131]",0.6264926975945018
"[131, 131, 131, 131, 131, 131]",0.6346649484536083
"[131, 131, 131, 131, 131, 131, 131]",0.6289626288659794
"[131, 131, 131, 131, 131, 131, 131, 131]",0.623389175257732
"[131, 131, 131, 131, 131, 131, 131, 131, 131]",0.6145940721649483
"[131, 131, 131, 131, 131, 131, 131, 131, 131, 131]",0.6155820446735395
"[131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]",0.5866784793814432
"[131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131]",0.5789357817869415
[140],0.5804982817869415
"[140, 140]",0.5876986683848796
"[140, 140, 140]",0.6124516752577319
"[140, 140, 140, 140]",0.624865764604811
"[140, 140, 140, 140, 140]",0.6615012886597939
"[140, 140, 140, 140, 140, 140]",0.6378812285223368
"[140, 140, 140, 140, 140, 140, 140]",0.6393256013745705
"[140, 140, 140, 140, 140, 140, 140, 140]",0.6212736254295533
"[140, 140, 140, 140, 140, 140, 140, 140, 140]",0.5809976374570446
"[140, 140, 140, 140, 140, 140, 140, 140, 140, 140]",0.5964722938144329
"[140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140]",0.5815131013745704
"[140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140]",0.5840904209621992
[141],0.5604488831615121
"[141, 141]",0.5908344072164947
"[141, 141, 141]",0.605224441580756
"[141, 141, 141, 141]",0.6378167955326461
"[141, 141, 141, 141, 141]",0.6429606958762887
"[141, 141, 141, 141, 141, 141]",0.6342622422680413
"[141, 141, 141, 141, 141, 141, 141]",0.6197970360824743
"[141, 141, 141, 141, 141, 141, 141, 141]",0.6305949312714777
"[141, 141, 141, 141, 141, 141, 141, 141, 141]",0.6203178694158076
"[141, 141, 141, 141, 141, 141, 141, 141, 141, 141]",0.609412585910653
"[141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141]",0.5923378436426117
"[141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141]",0.5841280068728522
[150],0.5629456615120275
"[150, 150]",0.5902813573883161
"[150, 150, 150]",0.5794512457044674
"[150, 150, 150, 150]",0.6187446305841926
"[150, 150, 150, 150, 150]",0.630482173539519
"[150, 150, 150, 150, 150, 150]",0.6460266323024054
"[150, 150, 150, 150, 150, 150, 150]",0.6336984536082475
"[150, 150, 150, 150, 150, 150, 150, 150]",0.5980509020618555
"[150, 150, 150, 150, 150, 150, 150, 150, 150]",0.6087951030927835
"[150, 150, 150, 150, 150, 150, 150, 150, 150, 150]",0.5877147766323023
"[150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150]",0.5794512457044673
"[150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150]",0.5902759879725085
[151],0.5578876718213059
"[151, 151]",0.5856851374570445
"[151, 151, 151]",0.6264067869415808
"[151, 151, 151, 151]",0.6243019759450172
"[151, 151, 151, 151, 151]",0.6485395189003437
"[151, 151, 151, 151, 151, 151]",0.6619845360824742
"[151, 151, 151, 151, 151, 151, 151]",0.6321466924398625
"[151, 151, 151, 151, 151, 151, 151, 151]",0.6114153780068731
"[151, 151, 151, 151, 151, 151, 151, 151, 151]",0.6228039089347079
"[151, 151, 151, 151, 151, 151, 151, 151, 151, 151]",0.6001020189003434
"[151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151]",0.5851213487972508
"[151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151]",0.5825869845360824
[160],0.5825923539518899
"[160, 160]",0.5980079467353951
"[160, 160, 160]",0.6047089776632303
"[160, 160, 160, 160]",0.6037639604810997
