[10],0.575327534
"[160, 160, 160, 160, 160]",0.6433741408934709
"[160, 160, 160, 160, 160, 160]",0.639857173539519
"[160, 160, 160, 160, 160, 160, 160]",0.6398625429553265
"[160, 160, 160, 160, 160, 160, 160, 160]",0.6109965635738831
"[160, 160, 160, 160, 160, 160, 160, 160, 160]",0.6156196305841923
"[160, 160, 160, 160, 160, 160, 160, 160, 160, 160]",0.5949151632302405
"[160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160]",0.583542740549828
"[160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160]",0.5825440292096219
[161],0.5846005154639174
"[161, 161]",0.5748442869415806
"[161, 161, 161]",0.6114153780068727
"[161, 161, 161, 161]",0.6548056271477662
"[161, 161, 161, 161, 161]",0.6326460481099657
"[161, 161, 161, 161, 161, 161]",0.656824527491409
"[161, 161, 161, 161, 161, 161, 161]",0.6506496993127148
"[161, 161, 161, 161, 161, 161, 161, 161]",0.6016537800687285
"[161, 161, 161, 161, 161, 161, 161, 161, 161]",0.607286297250859
"[161, 161, 161, 161, 161, 161, 161, 161, 161, 161]",0.5964615549828178
"[161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161]",0.5887295962199312
"[161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161]",0.5840904209621992
[170],0.5603683419243985
"[170, 170]",0.5820231958762886
"[170, 170, 170]",0.6202480670103093
"[170, 170, 170, 170]",0.6435083762886599
"[170, 170, 170, 170, 170]",0.6352663230240551
"[170, 170, 170, 170, 170, 170]",0.6455326460481101
"[170, 170, 170, 170, 170, 170, 170]",0.6481421821305843
"[170, 170, 170, 170, 170, 170, 170, 170]",0.63727985395189
"[170, 170, 170, 170, 170, 170, 170, 170, 170]",0.6243449312714777
"[170, 170, 170, 170, 170, 170, 170, 170, 170, 170]",0.5897605240549827
"[170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170]",0.589245060137457
"[170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170]",0.5975622852233677
[171],0.5429123711340205
"[171, 171]",0.589782001718213
"[171, 171, 171]",0.6105670103092782
"[171, 171, 171, 171]",0.6346756872852234
"[171, 171, 171, 171, 171]",0.6445124570446735
"[171, 171, 171, 171, 171, 171]",0.6439486683848797
"[171, 171, 171, 171, 171, 171, 171]",0.6099280498281787
"[171, 171, 171, 171, 171, 171, 171, 171]",0.6300472508591065
"[171, 171, 171, 171, 171, 171, 171, 171, 171]",0.6068835910652921
"[171, 171, 171, 171, 171, 171, 171, 171, 171, 171]",0.5851320876288659
"[171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171]",0.5608945446735394
"[171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171]",0.5840904209621992
[180],0.595495060137457
"[180, 180]",0.578441795532646
"[180, 180, 180]",0.6223475085910654
"[180, 180, 180, 180]",0.6222615979381443
"[180, 180, 180, 180, 180]",0.6445393041237113
"[180, 180, 180, 180, 180, 180]",0.6476428264604811
"[180, 180, 180, 180, 180, 180, 180]",0.6042472079037802
"[180, 180, 180, 180, 180, 180, 180, 180]",0.6176439003436427
"[180, 180, 180, 180, 180, 180, 180, 180, 180]",0.6135792525773197
"[180, 180, 180, 180, 180, 180, 180, 180, 180, 180]",0.5928801546391751
"[180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180]",0.5758429982817869
"[180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180]",0.5789357817869415
[181],0.5846488402061855
"[181, 181]",0.5877040378006873
"[181, 181, 181]",0.5897873711340207
"[181, 181, 181, 181]",0.642418384879725
"[181, 181, 181, 181, 181]",0.6491892182130584
"[181, 181, 181, 181, 181, 181]",0.6382893041237113
"[181, 181, 181, 181, 181, 181, 181]",0.6377738402061855
"[181, 181, 181, 181, 181, 181, 181, 181]",0.6480938573883162
"[181, 181, 181, 181, 181, 181, 181, 181, 181]",0.6166183419243988
"[181, 181, 181, 181, 181, 181, 181, 181, 181, 181]",0.6027437714776631
"[181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181]",0.5892987542955326
"[181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181]",0.5830594931271477
[190],0.6042901632302405
"[190, 190]",0.5867160652920961
"[190, 190, 190]",0.6228790807560138
"[190, 190, 190, 190]",0.6248120704467354
"[190, 190, 190, 190, 190]",0.6450279209621993
"[190, 190, 190, 190, 190, 190]",0.6517665378006873
"[190, 190, 190, 190, 190, 190, 190]",0.6444695017182132
"[190, 190, 190, 190, 190, 190, 190, 190]",0.6254027061855669
"[190, 190, 190, 190, 190, 190, 190, 190, 190]",0.6166720360824743
"[190, 190, 190, 190, 190, 190, 190, 190, 190, 190]",0.5835749570446734
"[190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190]",0.5820285652920961
"[190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190]",0.589245060137457
[191],0.584117268041237
"[191, 191]",0.5810083762886598
"[191, 191, 191]",0.6072970360824742
"[191, 191, 191, 191]",0.6115496134020619
"[191, 191, 191, 191, 191]",0.665136383161512
"[191, 191, 191, 191, 191, 191]",0.6290324312714777
"[191, 191, 191, 191, 191, 191, 191]",0.616113616838488
"[191, 191, 191, 191, 191, 191, 191, 191]",0.6072755584192441
"[191, 191, 191, 191, 191, 191, 191, 191, 191]",0.6067708333333333
"[191, 191, 191, 191, 191, 191, 191, 191, 191, 191]",0.5943996993127146
"[191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191]",0.5753275343642611
"[191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191]",0.5949151632302405
[200],0.5258429982817868
"[200, 200]",0.5815131013745704
"[200, 200, 200]",0.623303264604811
"[200, 200, 200, 200]",0.619276202749141
"[200, 200, 200, 200, 200]",0.6569265463917526
"[200, 200, 200, 200, 200, 200]",0.6506980240549829
"[200, 200, 200, 200, 200, 200, 200]",0.6145672250859107
"[200, 200, 200, 200, 200, 200, 200, 200]",0.6248765034364261
"[200, 200, 200, 200, 200, 200, 200, 200, 200]",0.6103790807560137
"[200, 200, 200, 200, 200, 200, 200, 200, 200, 200]",0.593884235395189
"[200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200]",0.589245060137457
"[200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200]",0.5815131013745704
[201],0.5959836769759449
"[201, 201]",0.5851213487972508
"[201, 201, 201]",0.6259342783505154
"[201, 201, 201, 201]",0.6346488402061855
"[201, 201, 201, 201, 201]",0.6337091924398626
"[201, 201, 201, 201, 201, 201]",0.6202695446735396
"[201, 201, 201, 201, 201, 201, 201]",0.6243717783505155
"[201, 201, 201, 201, 201, 201, 201, 201]",0.6207366838487972
"[201, 201, 201, 201, 201, 201, 201, 201, 201]",0.6093481529209622
"[201, 201, 201, 201, 201, 201, 201, 201, 201, 201]",0.5985932130584193
"[201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201]",0.5902759879725086
"[201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201]",0.5887295962199312
[220],0.5583440721649484
"[220, 220]",0.5866677405498281
"[220, 220, 220]",0.6223152920962198
"[220, 220, 220, 220]",0.6208225945017183
"[220, 220, 220, 220, 220]",0.6166076030927836
"[220, 220, 220, 220, 220, 220]",0.6270027920962199
"[220, 220, 220, 220, 220, 220, 220]",0.6326728951890035
"[220, 220, 220, 220, 220, 220, 220, 220]",0.6207689003436425
"[220, 220, 220, 220, 220, 220, 220, 220, 220]",0.6027008161512029
"[220, 220, 220, 220, 220, 220, 220, 220, 220, 220]",0.5815131013745705
"[220, 220, 220, 220, 220, 220, 220, 220, 220, 220, 220]",0.5913337628865979
"[220, 220, 220, 220, 220, 220, 220, 220, 220, 220, 220, 220]",0.5758429982817869
[221],0.5872583762886598
"[221, 221]",0.6005906357388316
"[221, 221, 221]",0.6280605670103092
"[221, 221, 221, 221]",0.6491033075601373
"[221, 221, 221, 221, 221]",0.6280766752577319
"[221, 221, 221, 221, 221, 221]",0.6455917096219931
"[221, 221, 221, 221, 221, 221, 221]",0.6310567010309278
"[221, 221, 221, 221, 221, 221, 221, 221]",0.6217944587628866
"[221, 221, 221, 221, 221, 221, 221, 221, 221]",0.6068513745704467
"[221, 221, 221, 221, 221, 221, 221, 221, 221, 221]",0.5954735824742267
"[221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221]",0.5882356099656358
"[221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221]",0.5871832044673538
[230],0.593921821305842
"[230, 230]",0.5810298539518899
"[230, 230, 230]",0.6207098367697594
"[230, 230, 230, 230]",0.6140678694158075
"[230, 230, 230, 230, 230]",0.6201997422680412
"[230, 230, 230, 230, 230, 230]",0.6290807560137458
"[230, 230, 230, 230, 230, 230, 230]",0.6140356529209623
"[230, 230, 230, 230, 230, 230, 230, 230]",0.6067923109965637
"[230, 230, 230, 230, 230, 230, 230, 230, 230]",0.6063036941580755
"[230, 230, 230, 230, 230, 230, 230, 230, 230, 230]",0.5836447594501719
"[230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230]",0.5773893900343643
"[230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230]",0.5820285652920961
[231],0.5387993986254296
"[231, 231]",0.5902759879725086
"[231, 231, 231]",0.6285652920962199
"[231, 231, 231, 231]",0.6397605240549827
"[231, 231, 231, 231, 231]",0.6346273625429554
"[231, 231, 231, 231, 231, 231]",0.6305627147766323
"[231, 231, 231, 231, 231, 231, 231]",0.629515678694158
"[231, 231, 231, 231, 231, 231, 231, 231]",0.6171982388316152
"[231, 231, 231, 231, 231, 231, 231, 231, 231]",0.6052459192439863
"[231, 231, 231, 231, 231, 231, 231, 231, 231, 231]",0.5960158934707904
"[231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231]",0.587242268041237
"[231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231]",0.5804821735395188
[240],0.5706937285223368
"[240, 240]",0.5840904209621992
"[240, 240, 240]",0.620849441580756
"[240, 240, 240, 240]",0.6140571305841924
"[240, 240, 240, 240, 240]",0.6501503436426117
"[240, 240, 240, 240, 240, 240]",0.633703823024055
"[240, 240, 240, 240, 240, 240, 240]",0.6031357388316152
"[240, 240, 240, 240, 240, 240, 240, 240]",0.5943996993127146
"[240, 240, 240, 240, 240, 240, 240, 240, 240]",0.5954252577319589
"[240, 240, 240, 240, 240, 240, 240, 240, 240, 240]",0.5943996993127147
"[240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240]",0.5799774484536082
"[240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240]",0.5856368127147766
[241],0.5805519759450172
"[241, 241]",0.5897605240549827
"[241, 241, 241]",0.6454950601374569
"[241, 241, 241, 241]",0.6269222508591065
"[241, 241, 241, 241, 241]",0.6155605670103093
"[241, 241, 241, 241, 241, 241]",0.6398356958762886
"[241, 241, 241, 241, 241, 241, 241]",0.597046821305842
"[241, 241, 241, 241, 241, 241, 241, 241]",0.6232978951890035
"[241, 241, 241, 241, 241, 241, 241, 241, 241]",0.5923754295532645
"[241, 241, 241, 241, 241, 241, 241, 241, 241, 241]",0.5907914518900343
"[241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241]",0.5768739261168384
"[241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241]",0.5815131013745704
[244],0.5903243127147767
"[244, 244]",0.5944748711340205
"[244, 244, 244]",0.6356368127147767
"[244, 244, 244, 244]",0.6036780498281786
"[244, 244, 244, 244, 244]",0.6315399484536084
"[244, 244, 244, 244, 244, 244]",0.6079037800687287
"[244, 244, 244, 244, 244, 244, 244]",0.5955594931271478
"[244, 244, 244, 244, 244, 244, 244, 244]",0.6011436855670104
"[244, 244, 244, 244, 244, 244, 244, 244, 244]",0.5954789518900343
"[244, 244, 244, 244, 244, 244, 244, 244, 244, 244]",0.5887618127147765
"[244, 244, 244, 244, 244, 244, 244, 244, 244, 244, 244]",0.5717461340206185
"[244, 244, 244, 244, 244, 244, 244, 244, 244, 244, 244, 244]",0.57790485395189
[488],0.561973797250859
"[488, 488]",0.6010953608247422
"[488, 488, 488]",0.6300311426116838
"[488, 488, 488, 488]",0.6136060996563575
"[488, 488, 488, 488, 488]",0.6119254725085911
"[488, 488, 488, 488, 488, 488]",0.605224441580756
"[488, 488, 488, 488, 488, 488, 488]",0.6063412800687284
"[488, 488, 488, 488, 488, 488, 488, 488]",0.5840367268041236
"[488, 488, 488, 488, 488, 488, 488, 488, 488]",0.5945124570446735
"[488, 488, 488, 488, 488, 488, 488, 488, 488, 488]",0.5835749570446734
"[488, 488, 488, 488, 488, 488, 488, 488, 488, 488, 488]",0.59130691580756
"[488, 488, 488, 488, 488, 488, 488, 488, 488, 488, 488, 488]",0.59130691580756
[976],0.601600085910653
"[976, 976]",0.589245060137457
"[976, 976, 976]",0.6507678264604813
"[976, 976, 976, 976]",0.5929123711340205
"[976, 976, 976, 976, 976]",0.5846112542955326
"[976, 976, 976, 976, 976, 976]",0.5830594931271477
"[976, 976, 976, 976, 976, 976, 976]",0.5841280068728522
"[976, 976, 976, 976, 976, 976, 976, 976]",0.5892450601374569
"[976, 976, 976, 976, 976, 976, 976, 976, 976]",0.5500698024054982
"[976, 976, 976, 976, 976, 976, 976, 976, 976, 976]",0.5155337199312714
"[976, 976, 976, 976, 976, 976, 976, 976, 976, 976, 976]",0.5382141323024054
"[976, 976, 976, 976, 976, 976, 976, 976, 976, 976, 976, 976]",0.5480079467353951
[977],0.5965420962199313
"[977, 977]",0.6062553694158075
"[977, 977, 977]",0.6144866838487972
"[977, 977, 977, 977]",0.5913767182130584
"[977, 977, 977, 977, 977]",0.5809976374570446
"[977, 977, 977, 977, 977, 977]",0.5784203178694157
"[977, 977, 977, 977, 977, 977, 977]",0.5825440292096219
"[977, 977, 977, 977, 977, 977, 977, 977]",0.5872368986254295
"[977, 977, 977, 977, 977, 977, 977, 977, 977]",0.5773893900343642
"[977, 977, 977, 977, 977, 977, 977, 977, 977, 977]",0.5279317010309278
"[977, 977, 977, 977, 977, 977, 977, 977, 977, 977, 977]",0.5242966065292096
"[977, 977, 977, 977, 977, 977, 977, 977, 977, 977, 977, 977]",0.4531625859106529
[1952],0.5907968213058421
"[1952, 1952]",0.6021423969072165
"[1952, 1952, 1952]",0.605224441580756
"[1952, 1952, 1952, 1952]",0.5804821735395188
"[1952, 1952, 1952, 1952, 1952]",0.5877040378006873
"[1952, 1952, 1952, 1952, 1952, 1952]",0.5351213487972507
"[1952, 1952, 1952, 1952, 1952, 1952, 1952]",0.5541935137457044
"[1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952]",0.5428533075601374
"[1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952]",0.48151310137457043
"[1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952]",0.4672948883161512
"[1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952]",0.2706937285223368
"[1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952, 1952]",0.5084783075601373
[1953],0.559863616838488
"[1953, 1953]",0.5928533075601374
"[1953, 1953, 1953]",0.5810567010309279
"[1953, 1953, 1953, 1953]",0.5815131013745705
"[1953, 1953, 1953, 1953, 1953]",0.5846058848797251
"[1953, 1953, 1953, 1953, 1953, 1953]",0.5712038230240549
"[1953, 1953, 1953, 1953, 1953, 1953, 1953]",0.511925472508591
"[1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953]",0.46295640034364255
"[1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953]",0.5289518900343642
"[1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953]",0.4567171391752577
"[1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953]",0.4562553694158075
"[1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953, 1953]",0.3269598367697594
