"[50, 50, 50, 50]",0.5913069158075601
"[120, 120, 120, 120, 120]",0.6548754295532647
"[120, 120, 120, 120, 120, 120]",0.6259557560137456
"[120, 120, 120, 120, 120, 120, 120]",0.6594931271477663
"[120, 120, 120, 120, 120, 120, 120, 120]",0.6331829896907216
"[121, 121, 121, 121]",0.6377631013745705
"[121, 121, 121, 121, 121]",0.6480455326460481
"[121, 121, 121, 121, 121, 121]",0.6419405068728523
"[121, 121, 121, 121, 121, 121, 121]",0.6232710481099658
"[121, 121, 121, 121, 121, 121, 121, 121]",0.6223367697594504
"[122, 122, 122, 122]",0.6099065721649484
"[122, 122, 122, 122, 122]",0.6387779209621993
"[122, 122, 122, 122, 122, 122]",0.6610019329896908
"[122, 122, 122, 122, 122, 122, 122]",0.6053210910652921
"[122, 122, 122, 122, 122, 122, 122, 122]",0.6228200171821305
"[123, 123, 123, 123]",0.6383644759450173
"[123, 123, 123, 123, 123]",0.6429821735395189
"[123, 123, 123, 123, 123, 123]",0.6351857817869415
"[123, 123, 123, 123, 123, 123, 123]",0.6136007302405496
"[123, 123, 123, 123, 123, 123, 123, 123]",0.6253812285223368
"[124, 124, 124, 124]",0.6279907646048111
"[124, 124, 124, 124, 124]",0.6553318298969073
"[124, 124, 124, 124, 124, 124]",0.6533129295532647
"[124, 124, 124, 124, 124, 124, 124]",0.6475783934707905
"[124, 124, 124, 124, 124, 124, 124, 124]",0.6047304553264606
"[125, 125, 125, 125]",0.5671445446735396
"[125, 125, 125, 125, 125]",0.6383966924398627
"[125, 125, 125, 125, 125, 125]",0.6450064432989692
"[125, 125, 125, 125, 125, 125, 125]",0.6609697164948454
"[125, 125, 125, 125, 125, 125, 125, 125]",0.6331615120274915
"[126, 126, 126, 126]",0.6378490120274913
"[126, 126, 126, 126, 126]",0.6352555841924399
"[126, 126, 126, 126, 126, 126]",0.6259450171821307
"[126, 126, 126, 126, 126, 126, 126]",0.6331561426116838
"[126, 126, 126, 126, 126, 126, 126, 126]",0.6089024914089347
"[127, 127, 127, 127]",0.6270135309278351
"[127, 127, 127, 127, 127]",0.6542955326460482
"[127, 127, 127, 127, 127, 127]",0.6249355670103094
"[127, 127, 127, 127, 127, 127, 127]",0.6058902491408934
"[127, 127, 127, 127, 127, 127, 127, 127]",0.6135470360824742
"[128, 128, 128, 128]",0.6310352233676977
"[128, 128, 128, 128, 128]",0.6538391323024054
"[128, 128, 128, 128, 128, 128]",0.6207742697594503
"[128, 128, 128, 128, 128, 128, 128]",0.6352609536082475
"[128, 128, 128, 128, 128, 128, 128, 128]",0.6238026202749141
"[129, 129, 129, 129]",0.6331722508591064
"[129, 129, 129, 129, 129]",0.6170801116838487
"[129, 129, 129, 129, 129, 129]",0.5887725515463919
"[129, 129, 129, 129, 129, 129, 129]",0.630090206185567
"[129, 129, 129, 129, 129, 129, 129, 129]",0.6211877147766323
"[130, 130, 130, 130]",0.617617053264605
"[130, 130, 130, 130, 130]",0.6362381872852234
"[130, 130, 130, 130, 130, 130]",0.6309976374570445
"[130, 130, 130, 130, 130, 130, 130]",0.6377416237113402
"[130, 130, 130, 130, 130, 130, 130, 130]",0.6254725085910653
"[131, 131, 131, 131]",0.6311265034364261
"[131, 131, 131, 131, 131]",0.6305734536082475
"[131, 131, 131, 131, 131, 131]",0.6154746563573884
"[131, 131, 131, 131, 131, 131, 131]",0.6413498711340206
"[131, 131, 131, 131, 131, 131, 131, 131]",0.6145672250859107
"[132, 132, 132, 132]",0.6270081615120274
"[132, 132, 132, 132, 132]",0.6392772766323024
"[132, 132, 132, 132, 132, 132]",0.6491570017182131
"[132, 132, 132, 132, 132, 132, 132]",0.625977233676976
"[132, 132, 132, 132, 132, 132, 132, 132]",0.6202373281786941
"[133, 133, 133, 133]",0.6393202319587629
"[133, 133, 133, 133, 133]",0.6584729381443297
"[133, 133, 133, 133, 133, 133]",0.6352018900343642
"[133, 133, 133, 133, 133, 133, 133]",0.6223099226804123
"[133, 133, 133, 133, 133, 133, 133, 133]",0.6336608676975946
"[134, 134, 134, 134]",0.6352985395189003
"[134, 134, 134, 134, 134]",0.6507033934707904
"[134, 134, 134, 134, 134, 134]",0.6388530927835052
"[134, 134, 134, 134, 134, 134, 134]",0.6130906357388317
"[134, 134, 134, 134, 134, 134, 134, 134]",0.6120543384879724
"[135, 135, 135, 135]",0.6692493556701031
"[135, 135, 135, 135, 135]",0.6392987542955326
"[135, 135, 135, 135, 135, 135]",0.6315936426116838
"[135, 135, 135, 135, 135, 135, 135]",0.6383215206185568
"[135, 135, 135, 135, 135, 135, 135, 135]",0.6140356529209623
"[136, 136, 136, 136]",0.6299667096219932
"[136, 136, 136, 136, 136]",0.6399216065292096
"[136, 136, 136, 136, 136, 136]",0.6569158075601375
"[136, 136, 136, 136, 136, 136, 136]",0.6269705756013746
"[136, 136, 136, 136, 136, 136, 136, 136]",0.5882141323024055
"[137, 137, 137, 137]",0.6408773625429554
"[137, 137, 137, 137, 137]",0.6119362113402063
"[137, 137, 137, 137, 137, 137]",0.6356260738831616
"[137, 137, 137, 137, 137, 137, 137]",0.6357388316151205
"[137, 137, 137, 137, 137, 137, 137, 137]",0.6362811426116838
"[138, 138, 138, 138]",0.6305895618556703
"[138, 138, 138, 138, 138]",0.6232871563573884
"[138, 138, 138, 138, 138, 138]",0.6357119845360825
"[138, 138, 138, 138, 138, 138, 138]",0.6243771477663229
"[138, 138, 138, 138, 138, 138, 138, 138]",0.6089347079037801
"[139, 139, 139, 139]",0.6254832474226804
"[139, 139, 139, 139, 139]",0.6445285652920962
"[139, 139, 139, 139, 139, 139]",0.6464991408934708
"[139, 139, 139, 139, 139, 139, 139]",0.632544029209622
"[139, 139, 139, 139, 139, 139, 139, 139]",0.6315936426116839
"[140, 140, 140, 140]",0.6207689003436425
"[140, 140, 140, 140, 140]",0.6672036082474226
"[140, 140, 140, 140, 140, 140]",0.6630691580756014
"[140, 140, 140, 140, 140, 140, 140]",0.6357227233676978
"[140, 140, 140, 140, 140, 140, 140, 140]",0.6362489261168385
"[141, 141, 141, 141]",0.6280605670103093
"[141, 141, 141, 141, 141]",0.6310996563573884
"[141, 141, 141, 141, 141, 141]",0.6568621134020619
"[141, 141, 141, 141, 141, 141, 141]",0.5979112972508591
"[141, 141, 141, 141, 141, 141, 141, 141]",0.646558204467354
"[142, 142, 142, 142]",0.604209621993127
"[142, 142, 142, 142, 142]",0.6522336769759451
"[142, 142, 142, 142, 142, 142]",0.6486254295532647
"[142, 142, 142, 142, 142, 142, 142]",0.6207474226804124
"[142, 142, 142, 142, 142, 142, 142, 142]",0.6001073883161512
"[143, 143, 143, 143]",0.6393256013745704
"[143, 143, 143, 143, 143]",0.6594179553264604
"[143, 143, 143, 143, 143, 143]",0.6264014175257732
"[143, 143, 143, 143, 143, 143, 143]",0.6223797250859107
"[143, 143, 143, 143, 143, 143, 143, 143]",0.6305412371134022
"[144, 144, 144, 144]",0.6259128006872853
"[144, 144, 144, 144, 144]",0.620790378006873
"[144, 144, 144, 144, 144, 144]",0.6455541237113402
"[144, 144, 144, 144, 144, 144, 144]",0.6393256013745703
"[144, 144, 144, 144, 144, 144, 144, 144]",0.6527652491408935
"[145, 145, 145, 145]",0.647084407216495
"[145, 145, 145, 145, 145]",0.6284632731958762
"[145, 145, 145, 145, 145, 145]",0.6305251288659794
"[145, 145, 145, 145, 145, 145, 145]",0.6414304123711341
"[145, 145, 145, 145, 145, 145, 145, 145]",0.6269276202749142
"[146, 146, 146, 146]",0.6552512886597939
"[146, 146, 146, 146, 146]",0.6393578178694157
"[146, 146, 146, 146, 146, 146]",0.6512188573883162
"[146, 146, 146, 146, 146, 146, 146]",0.6135953608247423
"[146, 146, 146, 146, 146, 146, 146, 146]",0.6217622422680413
"[147, 147, 147, 147]",0.6274001288659794
"[147, 147, 147, 147, 147]",0.6491999570446735
"[147, 147, 147, 147, 147, 147]",0.6021316580756014
"[147, 147, 147, 147, 147, 147, 147]",0.6259020618556701
"[147, 147, 147, 147, 147, 147, 147, 147]",0.6181808419243986
"[148, 148, 148, 148]",0.6268739261168385
"[148, 148, 148, 148, 148]",0.6295210481099658
"[148, 148, 148, 148, 148, 148]",0.6413767182130585
"[148, 148, 148, 148, 148, 148, 148]",0.6290700171821306
"[148, 148, 148, 148, 148, 148, 148, 148]",0.6268739261168385
"[149, 149, 149, 149]",0.6315829037800688
"[149, 149, 149, 149, 149]",0.6285814003436426
"[149, 149, 149, 149, 149, 149]",0.6408021907216496
"[149, 149, 149, 149, 149, 149, 149]",0.6367966065292097
"[149, 149, 149, 149, 149, 149, 149, 149]",0.6032323883161512
"[150, 150, 150, 150]",0.6295693728522337
"[150, 150, 150, 150, 150]",0.6485609965635739
"[150, 150, 150, 150, 150, 150]",0.6300257731958764
"[150, 150, 150, 150, 150, 150, 150]",0.6455219072164949
"[150, 150, 150, 150, 150, 150, 150, 150]",0.6372905927835052
"[151, 151, 151, 151]",0.6274377147766323
"[151, 151, 151, 151, 151]",0.641870704467354
"[151, 151, 151, 151, 151, 151]",0.6682613831615121
"[151, 151, 151, 151, 151, 151, 151]",0.65178264604811
"[151, 151, 151, 151, 151, 151, 151, 151]",0.6362811426116839
"[152, 152, 152, 152]",0.6428533075601375
"[152, 152, 152, 152, 152]",0.6495543384879726
"[152, 152, 152, 152, 152, 152]",0.6413391323024055
"[152, 152, 152, 152, 152, 152, 152]",0.6362006013745705
"[152, 152, 152, 152, 152, 152, 152, 152]",0.6170801116838487
"[153, 153, 153, 153]",0.6325601374570445
"[153, 153, 153, 153, 153]",0.6506604381443298
"[153, 153, 153, 153, 153, 153]",0.6450547680412372
"[153, 153, 153, 153, 153, 153, 153]",0.6357280927835053
"[153, 153, 153, 153, 153, 153, 153, 153]",0.6166183419243987
"[154, 154, 154, 154]",0.6341709621993127
"[154, 154, 154, 154, 154]",0.6599978522336769
"[154, 154, 154, 154, 154, 154]",0.6346488402061856
"[154, 154, 154, 154, 154, 154, 154]",0.6476911512027492
"[154, 154, 154, 154, 154, 154, 154, 154]",0.6300365120274916
"[155, 155, 155, 155]",0.6264390034364262
"[155, 155, 155, 155, 155]",0.6615173969072166
"[155, 155, 155, 155, 155, 155]",0.6129564003436426
"[155, 155, 155, 155, 155, 155, 155]",0.6357710481099657
"[155, 155, 155, 155, 155, 155, 155, 155]",0.6486469072164949
"[156, 156, 156, 156]",0.6352609536082474
"[156, 156, 156, 156, 156]",0.6367482817869415
"[156, 156, 156, 156, 156, 156]",0.6526471219931272
"[156, 156, 156, 156, 156, 156, 156]",0.6243556701030928
"[156, 156, 156, 156, 156, 156, 156, 156]",0.6305895618556703
"[157, 157, 157, 157]",0.6248120704467354
"[157, 157, 157, 157, 157]",0.6387886597938144
"[157, 157, 157, 157, 157, 157]",0.6677459192439864
"[157, 157, 157, 157, 157, 157, 157]",0.6346434707903781
"[157, 157, 157, 157, 157, 157, 157, 157]",0.620715206185567
"[158, 158, 158, 158]",0.640394115120275
"[158, 158, 158, 158, 158]",0.6382678264604812
"[158, 158, 158, 158, 158, 158]",0.6543438573883162
"[158, 158, 158, 158, 158, 158, 158]",0.6356582903780069
"[158, 158, 158, 158, 158, 158, 158, 158]",0.6079091494845361
"[159, 159, 159, 159]",0.6466118986254297
"[159, 159, 159, 159, 159]",0.6439540378006873
"[159, 159, 159, 159, 159, 159]",0.6408988402061856
"[159, 159, 159, 159, 159, 159, 159]",0.6383752147766322
"[159, 159, 159, 159, 159, 159, 159, 159]",0.6263692010309279
"[160, 160, 160, 160]",0.6445393041237113
"[160, 160, 160, 160, 160]",0.6450708762886598
"[160, 160, 160, 160, 160, 160]",0.6351965206185567
"[160, 160, 160, 160, 160, 160, 160]",0.6656679553264605
"[160, 160, 160, 160, 160, 160, 160, 160]",0.6032538659793815
"[161, 161, 161, 161]",0.6289357817869415
"[161, 161, 161, 161, 161]",0.6563681271477663
"[161, 161, 161, 161, 161, 161]",0.6367429123711341
"[161, 161, 161, 161, 161, 161, 161]",0.6537210051546392
"[161, 161, 161, 161, 161, 161, 161, 161]",0.611023410652921
"[162, 162, 162, 162]",0.6342300257731959
"[162, 162, 162, 162, 162]",0.6692869415807561
"[162, 162, 162, 162, 162, 162]",0.663611469072165
"[162, 162, 162, 162, 162, 162, 162]",0.6213058419243986
"[162, 162, 162, 162, 162, 162, 162, 162]",0.6001288659793814
"[163, 163, 163, 163]",0.6294834621993126
"[163, 163, 163, 163, 163]",0.6573883161512029
"[163, 163, 163, 163, 163, 163]",0.6284686426116839
"[163, 163, 163, 163, 163, 163, 163]",0.6397927405498283
"[163, 163, 163, 163, 163, 163, 163, 163]",0.6161297250859106
"[164, 164, 164, 164]",0.6243556701030928
"[164, 164, 164, 164, 164]",0.650719501718213
"[164, 164, 164, 164, 164, 164]",0.6003919673539518
"[164, 164, 164, 164, 164, 164, 164]",0.6321359536082476
"[164, 164, 164, 164, 164, 164, 164, 164]",0.6197218642611684
"[165, 165, 165, 165]",0.6300794673539518
"[165, 165, 165, 165, 165]",0.6399269759450174
"[165, 165, 165, 165, 165, 165]",0.6579306271477663
"[165, 165, 165, 165, 165, 165, 165]",0.6263960481099657
"[165, 165, 165, 165, 165, 165, 165, 165]",0.6160599226804124
"[166, 166, 166, 166]",0.6275075171821306
"[166, 166, 166, 166, 166]",0.6347132731958764
"[166, 166, 166, 166, 166, 166]",0.6243610395189003
"[166, 166, 166, 166, 166, 166, 166]",0.640394115120275
"[166, 166, 166, 166, 166, 166, 166, 166]",0.6093588917525773
"[167, 167, 167, 167]",0.6445446735395189
"[167, 167, 167, 167, 167]",0.6542525773195876
"[167, 167, 167, 167, 167, 167]",0.6470307130584193
"[167, 167, 167, 167, 167, 167, 167]",0.6357495704467354
"[167, 167, 167, 167, 167, 167, 167, 167]",0.5867643900343642
"[168, 168, 168, 168]",0.6238616838487973
"[168, 168, 168, 168, 168]",0.6594877577319588
"[168, 168, 168, 168, 168, 168]",0.6501932989690722
"[168, 168, 168, 168, 168, 168, 168]",0.6191795532646048
"[168, 168, 168, 168, 168, 168, 168, 168]",0.6243771477663229
"[169, 169, 169, 169]",0.6315184707903782
"[169, 169, 169, 169, 169]",0.6497422680412372
"[169, 169, 169, 169, 169, 169]",0.6491838487972508
"[169, 169, 169, 169, 169, 169, 169]",0.6306217783505156
"[169, 169, 169, 169, 169, 169, 169, 169]",0.617149914089347
"[170, 170, 170, 170]",0.6331078178694158
"[170, 170, 170, 170, 170]",0.6656303694158076
"[170, 170, 170, 170, 170, 170]",0.6319802405498283
"[170, 170, 170, 170, 170, 170, 170]",0.647583762886598
"[170, 170, 170, 170, 170, 170, 170, 170]",0.6279746563573884
"[171, 171, 171, 171]",0.6114100085910653
"[171, 171, 171, 171, 171]",0.6445393041237114
"[171, 171, 171, 171, 171, 171]",0.6450118127147766
"[171, 171, 171, 171, 171, 171, 171]",0.6378006872852235
"[171, 171, 171, 171, 171, 171, 171, 171]",0.6296123281786942
"[172, 172, 172, 172]",0.6466011597938145
"[172, 172, 172, 172, 172]",0.6667310996563575
"[172, 172, 172, 172, 172, 172]",0.6568513745704467
"[172, 172, 172, 172, 172, 172, 172]",0.6310674398625431
"[172, 172, 172, 172, 172, 172, 172, 172]",0.6181969501718214
"[173, 173, 173, 173]",0.6223045532646048
"[173, 173, 173, 173, 173]",0.6578500859106529
"[173, 173, 173, 173, 173, 173]",0.6450386597938145
"[173, 173, 173, 173, 173, 173, 173]",0.617139175257732
"[173, 173, 173, 173, 173, 173, 173, 173]",0.6125214776632303
"[174, 174, 174, 174]",0.6378597508591065
"[174, 174, 174, 174, 174]",0.6554016323024056
"[174, 174, 174, 174, 174, 174]",0.5903887457044674
"[174, 174, 174, 174, 174, 174, 174]",0.6253812285223368
"[174, 174, 174, 174, 174, 174, 174, 174]",0.6135201890034365
"[175, 175, 175, 175]",0.6233301116838489
"[175, 175, 175, 175, 175]",0.6295425257731959
"[175, 175, 175, 175, 175, 175]",0.6321681701030928
"[175, 175, 175, 175, 175, 175, 175]",0.6331454037800688
"[175, 175, 175, 175, 175, 175, 175, 175]",0.6222884450171822
"[176, 176, 176, 176]",0.6243019759450172
"[176, 176, 176, 176, 176]",0.6388692010309279
"[176, 176, 176, 176, 176, 176]",0.6496187714776632
"[176, 176, 176, 176, 176, 176, 176]",0.6439647766323023
"[176, 176, 176, 176, 176, 176, 176, 176]",0.605224441580756
"[177, 177, 177, 177]",0.6403887457044674
"[177, 177, 177, 177, 177]",0.6445231958762887
"[177, 177, 177, 177, 177, 177]",0.6480723797250859
"[177, 177, 177, 177, 177, 177, 177]",0.6114798109965636
"[177, 177, 177, 177, 177, 177, 177, 177]",0.6171606529209621
"[178, 178, 178, 178]",0.618164733676976
"[178, 178, 178, 178, 178]",0.62277706185567
"[178, 178, 178, 178, 178, 178]",0.6362811426116838
"[178, 178, 178, 178, 178, 178, 178]",0.6275075171821306
"[178, 178, 178, 178, 178, 178, 178, 178]",0.5954789518900344
"[179, 179, 179, 179]",0.657409793814433
"[179, 179, 179, 179, 179]",0.6423646907216496
"[179, 179, 179, 179, 179, 179]",0.6336232817869416
"[179, 179, 179, 179, 179, 179, 179]",0.6512081185567011
"[179, 179, 179, 179, 179, 179, 179, 179]",0.6254134450171822
"[180, 180, 180, 180]",0.6012188573883162
"[180, 180, 180, 180, 180]",0.6517611683848797
"[180, 180, 180, 180, 180, 180]",0.6610019329896908
"[180, 180, 180, 180, 180, 180, 180]",0.6181915807560138
"[180, 180, 180, 180, 180, 180, 180, 180]",0.6068084192439863
"[181, 181, 181, 181]",0.6342622422680412
"[181, 181, 181, 181, 181]",0.6600408075601375
"[181, 181, 181, 181, 181, 181]",0.6264121563573883
"[181, 181, 181, 181, 181, 181, 181]",0.6192225085910653
"[181, 181, 181, 181, 181, 181, 181, 181]",0.6326890034364261
"[182, 182, 182, 182]",0.6295371563573883
"[182, 182, 182, 182, 182]",0.6166076030927836
"[182, 182, 182, 182, 182, 182]",0.6393578178694157
"[182, 182, 182, 182, 182, 182, 182]",0.6140517611683849
"[182, 182, 182, 182, 182, 182, 182, 182]",0.5918223797250859
"[183, 183, 183, 183]",0.6207259450171821
"[183, 183, 183, 183, 183]",0.6227716924398626
"[183, 183, 183, 183, 183, 183]",0.6496187714776632
"[183, 183, 183, 183, 183, 183, 183]",0.6393578178694159
"[183, 183, 183, 183, 183, 183, 183, 183]",0.5794566151202749
"[184, 184, 184, 184]",0.6465367268041238
"[184, 184, 184, 184, 184]",0.6299667096219932
"[184, 184, 184, 184, 184, 184]",0.6310352233676977
"[184, 184, 184, 184, 184, 184, 184]",0.6320768900343643
"[184, 184, 184, 184, 184, 184, 184, 184]",0.5924183848797251
