62,60,NaN,Place,Remove
856,559,559,652,850,800,516,484,381,511,610,657,831,843,800,532,499,466,390,415,490,534,738,811,811,809,799,790,639,408,446,499,475,480,467,469,465,486,413,414,424,428,428,424,426,430,436,452,455,487,480,458,431,431,430,427,437,446,476,465,0
378,380,380,383,381,378,379,379,374,373,365,358,382,405,414,427,436,438,438,424,423,415,570,318,329,388,386,367,362,343,176,177,180,184,195,195,234,279,313,393,418,508,479,394,370,261,162,150,150,179,205,243,352,391,526,480,477,305,167,238,0
766,759,766,765,766,766,761,762,762,768,763,768,765,765,766,763,766,764,762,759,759,763,763,763,765,765,767,763,761,767,511,509,514,511,511,514,508,510,511,514,513,511,510,513,517,512,512,514,511,510,512,513,508,508,513,512,509,510,512,511,0
399,410,418,428,423,423,425,437,553,577,590,651,716,730,800,802,759,748,718,716,690,675,666,641,636,629,618,609,588,588,120,144,308,365,428,428,447,453,453,406,375,344,319,316,314,314,310,303,303,275,210,173,157,157,115,115,114,94,90,63,0
380,381,381,382,382,383,383,382,382,383,383,382,381,382,383,383,382,384,384,382,381,382,382,382,383,384,383,382,384,383,334,334,331,333,333,331,332,332,332,329,329,330,334,333,331,331,333,332,331,332,331,335,335,332,332,332,333,331,335,332,0
428,424,423,424,414,406,406,407,405,422,422,414,405,695,695,417,403,439,406,412,411,406,418,418,439,449,437,437,405,405,548,555,562,559,568,567,565,564,567,561,561,562,562,547,547,557,499,557,552,552,550,555,561,556,556,552,552,553,553,550,0
420,447,432,405,445,410,407,413,406,418,420,406,407,407,408,408,441,405,408,703,406,432,432,436,436,446,434,405,442,440,559,547,551,556,556,550,554,551,555,556,556,559,559,553,553,559,559,562,552,556,498,559,553,555,553,550,549,549,559,553,0
365,365,366,364,363,364,365,364,365,366,366,364,365,364,366,365,365,365,364,366,364,365,365,364,365,365,364,365,366,363,273,272,270,273,273,273,272,274,273,273,273,272,273,273,273,273,273,273,273,271,271,272,273,274,273,273,274,273,273,272,0
393,398,392,398,399,399,401,399,399,399,398,395,399,402,400,400,398,398,393,392,398,400,400,564,397,397,399,401,395,400,523,527,523,523,523,523,524,524,521,527,524,528,520,523,522,527,524,522,519,519,519,524,522,522,523,518,544,526,524,524,0
775,775,775,776,776,776,776,776,775,775,777,776,776,776,775,776,775,776,776,774,777,778,775,776,775,775,776,775,774,774,512,506,511,509,511,511,506,509,511,510,514,511,509,506,511,509,507,510,509,509,509,511,510,510,509,508,511,507,510,510,0
378,573,377,378,379,379,377,376,379,431,544,371,335,746,433,570,501,543,657,651,564,425,333,565,345,348,353,353,350,352,509,516,517,510,510,510,536,521,507,495,505,500,519,501,505,536,539,543,513,474,459,518,522,530,506,502,516,512,509,498,0
762,762,762,761,761,761,762,761,758,761,759,775,749,713,546,357,547,658,722,765,566,317,303,317,407,655,799,799,799,800,259,260,260,278,389,448,493,483,511,474,464,427,400,395,251,225,228,503,515,507,470,470,320,267,271,274,279,255,254,255,0
791,788,790,789,788,789,788,787,788,789,788,787,787,788,788,788,788,788,788,788,788,788,788,790,787,787,788,789,788,788,481,480,480,480,484,484,481,480,481,482,481,480,481,480,483,478,480,480,481,481,482,481,482,479,479,484,482,480,480,478,0
826,825,824,826,825,825,827,826,826,826,827,825,826,826,825,827,827,826,829,826,828,827,825,827,826,827,825,826,827,826,477,476,478,478,477,478,477,474,475,475,473,470,477,476,476,474,476,476,476,475,477,473,475,473,476,471,476,476,476,468,0
862,862,861,861,862,863,863,862,862,862,862,863,862,861,863,862,863,862,863,860,861,862,862,863,862,864,861,862,862,863,476,477,474,474,477,477,474,474,476,475,475,475,475,476,476,473,473,473,474,474,477,473,473,474,475,473,479,477,475,473,0
408,410,408,411,411,414,414,411,411,408,410,413,411,411,408,412,411,412,409,408,410,412,412,411,410,409,410,412,411,410,418,423,423,415,420,420,423,422,428,420,421,421,425,425,425,415,422,420,423,423,423,423,425,439,439,422,432,422,424,421,0
429,430,429,429,430,430,429,429,429,430,430,429,429,430,430,429,430,429,430,430,429,429,429,429,429,429,429,429,430,430,195,195,196,195,196,196,196,196,195,196,195,195,195,195,195,196,195,195,195,195,195,195,195,195,196,195,195,195,196,196,0
444,444,444,441,443,443,443,443,442,444,443,443,443,443,442,445,442,444,444,442,443,442,442,443,444,444,444,443,443,444,458,457,454,457,458,456,457,457,462,459,456,456,457,456,456,458,454,458,461,456,458,459,457,457,455,456,454,455,464,464,0
423,424,424,423,423,423,423,422,423,423,423,423,423,423,423,423,426,426,423,423,422,424,424,423,423,422,423,422,422,423,234,235,235,235,235,234,235,235,237,236,236,236,236,236,233,233,235,235,234,234,235,235,237,236,236,236,234,235,234,234,0
840,839,839,840,840,839,841,840,840,839,839,840,840,840,840,840,839,840,840,840,840,838,840,840,839,840,839,839,839,839,180,180,181,182,181,182,181,181,181,181,181,181,181,181,181,181,181,181,182,182,181,181,182,181,181,181,182,181,181,181,0
877,868,868,864,847,845,844,842,843,843,840,842,842,841,841,837,840,837,837,837,838,838,840,837,839,839,839,838,838,839,444,456,460,466,466,470,471,481,489,489,488,494,494,488,478,476,483,477,477,477,474,474,478,480,476,480,478,478,479,476,0
842,839,838,838,840,837,837,839,839,838,838,839,839,838,839,838,839,840,839,839,839,839,840,838,837,842,839,839,838,838,483,481,483,484,474,475,475,481,481,477,480,478,478,481,481,478,475,482,478,484,476,488,482,474,480,480,485,485,480,476,0
415,611,694,793,846,554,554,517,488,382,410,562,640,640,693,732,802,888,942,819,770,665,461,328,512,595,669,711,773,809,47,63,90,125,142,137,157,158,165,201,166,157,152,134,134,140,173,182,182,230,253,223,206,201,187,186,165,162,164,173,0
401,409,412,423,401,398,449,457,465,494,491,482,478,473,420,411,404,404,412,427,440,476,476,485,504,497,479,473,454,404,194,359,442,455,185,138,112,96,110,134,150,408,402,363,339,269,156,133,139,133,212,434,448,488,464,446,210,168,153,129,0
841,830,830,833,834,819,811,806,800,799,799,796,801,799,777,772,772,779,793,812,810,809,817,808,809,807,801,796,787,788,157,161,162,164,165,171,196,261,292,319,442,462,462,514,429,336,210,176,158,158,162,189,410,471,471,464,315,259,185,168,0
611,618,618,624,627,642,651,656,657,669,667,645,645,640,643,649,649,888,1001,866,686,561,526,412,421,496,712,896,952,893,138,165,323,387,158,155,280,313,412,425,425,439,392,367,313,247,274,323,326,295,278,272,325,338,326,320,277,270,272,316,0
430,457,485,720,872,890,742,712,545,377,384,452,481,552,698,846,877,830,830,634,422,415,419,425,445,603,694,863,886,834,135,136,135,136,136,137,372,445,423,263,229,229,225,163,461,461,415,383,360,176,131,131,130,130,154,164,180,260,369,373,0
400,387,397,444,616,648,708,720,718,561,500,500,311,541,573,582,583,571,569,569,541,450,426,280,322,322,652,645,502,473,70,256,256,212,196,226,257,270,260,250,272,271,263,261,364,420,457,469,479,479,484,491,514,520,493,517,408,259,268,186,0
366,366,395,434,389,385,387,442,439,386,377,368,351,351,352,362,377,379,379,377,344,273,262,272,315,347,469,469,484,442,55,135,201,201,294,348,302,139,120,120,134,202,286,321,329,330,288,200,156,156,210,228,258,274,258,275,262,242,244,196,0
301,306,312,312,333,339,339,346,346,367,381,381,446,485,508,574,615,671,823,867,958,1054,1066,1076,1076,360,360,1109,1109,1121,98,110,205,205,218,218,233,295,343,343,350,356,356,355,340,340,341,337,335,335,320,311,298,284,284,224,201,181,150,150,0
537,521,494,469,422,405,362,362,329,299,286,255,243,228,216,207,209,208,208,228,246,353,365,390,402,416,391,379,375,376,49,70,79,87,129,156,162,178,174,186,188,212,209,204,195,195,193,185,175,177,184,192,187,183,164,111,99,85,63,41,0
494,483,480,466,450,450,400,397,375,371,368,366,365,365,368,370,370,371,384,384,389,384,383,386,386,385,387,390,383,386,171,281,369,369,424,492,521,549,551,554,550,550,547,551,546,551,551,553,553,533,533,538,531,534,537,530,535,535,533,533,1
576,576,555,555,523,509,476,398,391,391,391,387,391,385,384,383,382,382,379,381,384,381,393,398,401,395,392,397,571,397,83,99,125,187,280,306,355,377,397,434,483,490,508,524,537,545,546,542,540,542,546,547,542,543,542,543,551,537,530,534,1
517,524,515,505,475,445,430,418,418,399,399,390,394,394,396,394,390,390,388,390,385,386,387,388,387,390,390,391,577,389,105,244,244,283,352,391,391,448,471,498,499,509,526,524,539,528,533,533,528,537,537,534,530,530,530,534,528,521,529,513,1
563,581,601,616,650,650,693,703,715,715,724,733,756,777,786,796,798,784,789,779,775,776,769,760,759,756,756,755,759,757,54,54,85,85,103,121,121,138,160,186,186,235,356,372,391,487,499,509,512,518,517,524,520,538,539,535,529,532,531,530,1
628,628,706,706,757,787,784,783,779,789,797,800,800,799,799,799,799,801,804,805,803,803,803,801,797,797,799,799,798,797,64,94,126,163,204,252,303,336,379,421,445,484,507,515,516,519,522,519,517,515,514,514,515,508,508,512,504,492,486,485,1
375,369,382,388,388,384,381,379,386,390,391,391,391,391,394,392,393,393,391,391,393,392,391,393,394,393,393,391,393,393,229,287,327,360,376,425,440,457,467,481,498,503,507,515,514,513,519,513,515,510,509,498,496,501,500,500,497,497,497,497,1
762,774,777,781,783,787,785,785,782,782,787,788,793,790,790,784,783,783,778,777,777,777,778,777,777,776,777,778,778,776,118,135,135,177,255,271,296,301,311,320,324,326,328,328,327,330,332,332,331,331,330,328,325,326,324,325,326,326,326,326,1
555,555,515,502,500,461,429,415,407,402,398,379,380,571,383,381,380,380,380,382,383,384,382,573,381,383,384,384,383,383,153,74,126,157,237,362,385,439,464,478,490,504,505,518,515,492,521,518,534,535,524,526,524,507,519,519,527,520,521,526,1
513,498,421,377,368,368,336,332,329,335,342,334,354,356,358,369,380,379,379,380,382,381,382,382,381,572,572,380,381,382,74,104,264,264,291,291,301,316,356,373,382,406,428,454,481,519,523,529,529,510,502,505,506,510,510,510,508,513,510,509,1
818,818,810,810,805,791,785,783,783,784,787,790,790,790,791,791,790,789,788,789,788,789,788,789,789,789,789,789,790,788,85,109,134,134,134,155,222,237,245,269,286,289,294,297,300,299,300,300,295,295,297,296,296,297,297,298,296,297,296,296,1
586,586,588,590,592,639,716,733,783,809,808,806,808,806,807,806,808,808,809,809,808,807,808,808,809,808,808,809,808,808,96,119,172,237,289,349,440,476,476,490,491,498,501,503,502,502,487,487,487,487,489,489,487,488,485,490,489,489,489,489,1
648,677,677,686,693,705,705,711,711,718,734,743,767,771,771,775,779,783,783,784,783,784,785,783,784,784,784,783,784,784,61,107,123,136,162,178,195,212,223,233,247,251,258,258,263,269,269,278,280,280,277,280,279,281,283,281,283,281,281,281,1
472,474,457,428,416,399,396,390,391,390,391,391,390,391,391,391,390,390,389,388,389,389,391,391,392,392,392,391,388,388,57,106,141,175,216,226,236,261,263,262,263,263,263,262,260,260,258,259,255,255,260,256,256,259,254,258,258,255,257,257,1
837,852,847,827,827,419,815,806,793,779,779,745,724,739,761,762,759,777,773,775,777,776,774,775,774,774,773,775,777,774,132,201,234,304,370,136,494,500,529,537,547,545,547,551,553,549,553,552,551,548,537,534,536,535,536,536,537,539,531,536,1
741,653,559,496,474,429,429,401,704,397,398,407,401,401,401,400,398,411,411,400,416,694,694,435,401,398,407,402,399,697,142,303,331,448,474,526,528,523,527,545,554,550,554,549,512,552,554,554,554,547,553,554,555,555,554,508,555,555,553,554,1
346,358,566,347,564,359,343,344,362,345,360,361,351,360,354,362,356,350,344,570,349,570,342,567,335,567,328,315,279,242,529,535,529,567,527,535,528,522,527,527,535,569,534,535,535,533,537,535,532,537,542,532,521,516,560,509,560,271,152,107,2
742,745,744,750,748,748,746,746,746,745,745,743,738,743,735,748,755,761,760,761,761,763,763,758,761,746,754,731,734,699,280,280,280,280,280,280,280,282,282,280,280,282,280,279,279,282,283,284,284,283,283,282,278,275,266,238,217,187,162,134,2
791,791,791,789,790,790,790,792,789,790,790,791,792,791,794,792,793,790,791,794,799,799,817,817,841,841,841,829,788,707,525,526,526,523,525,525,524,523,523,522,527,527,526,526,525,525,530,528,529,543,543,546,543,532,497,341,300,244,141,78,2
367,367,367,367,367,367,367,367,367,367,367,366,367,369,370,370,372,366,357,351,343,344,340,335,330,330,323,303,271,271,300,299,299,299,297,299,298,297,297,296,298,300,303,303,306,305,306,305,306,303,303,293,294,280,252,231,211,183,131,119,2
777,776,777,778,775,776,778,775,776,781,786,786,785,788,785,783,786,784,782,785,771,759,753,744,712,696,688,645,533,527,498,499,498,499,502,498,498,500,499,498,500,502,498,507,516,514,512,511,518,518,503,447,447,405,341,341,275,275,225,225,2
390,384,384,388,389,389,390,392,374,361,365,365,366,366,362,371,371,379,393,415,448,459,479,495,495,498,507,510,515,500,538,529,535,537,531,540,540,528,529,539,555,553,554,557,554,544,536,527,514,506,496,496,457,306,244,157,126,101,79,58,2
350,350,347,350,348,348,351,351,350,350,350,350,350,346,344,343,343,344,344,344,345,345,345,571,347,348,354,392,404,419,506,500,503,504,502,501,501,496,502,500,501,501,502,495,499,514,514,516,520,523,524,529,524,528,548,513,503,349,231,128,2
366,367,366,367,367,367,366,365,367,367,366,367,367,367,367,367,365,367,372,373,373,369,372,377,380,385,391,392,390,390,253,255,255,256,254,256,256,255,256,253,255,254,253,253,254,252,246,234,234,230,230,224,215,196,173,173,152,113,95,62,2
766,764,765,765,764,765,765,765,765,764,764,764,761,763,765,765,765,765,765,766,766,766,765,768,768,766,766,751,749,724,255,253,252,252,253,253,253,253,254,253,253,255,253,254,254,253,255,255,254,257,257,253,259,254,254,228,143,143,116,90,2
369,370,370,371,369,369,371,369,368,369,368,369,369,368,369,369,370,370,370,368,369,371,368,368,371,383,388,382,370,354,253,253,253,253,252,253,252,253,251,251,251,253,252,249,249,252,250,252,251,251,251,250,250,247,243,231,161,134,109,89,2
386,388,385,388,387,383,387,386,386,386,385,386,384,384,389,388,388,388,386,388,387,385,384,374,368,361,355,336,327,327,536,531,514,519,530,515,532,516,532,517,505,512,514,521,517,528,539,531,533,530,534,532,514,514,514,343,343,343,278,278,2
386,387,387,562,387,562,386,387,388,387,387,387,388,387,387,386,387,387,386,388,387,386,386,387,383,389,389,388,388,391,269,587,269,268,268,269,269,267,267,268,267,267,268,270,268,264,267,266,270,270,270,270,270,254,243,227,227,195,161,97,2
574,376,377,377,375,373,572,376,375,377,374,377,372,375,376,373,377,377,375,376,376,366,362,357,357,352,317,253,253,253,515,518,529,522,514,514,522,522,517,520,542,516,528,497,520,511,511,534,536,528,523,523,523,537,513,513,430,253,253,173,2
384,381,381,382,382,382,381,381,382,382,382,381,384,381,383,382,382,380,382,381,380,381,385,380,380,377,383,390,395,396,366,370,370,370,366,363,367,367,365,368,364,369,369,369,369,369,369,365,364,375,377,376,376,381,367,358,319,279,267,165,2
358,359,358,359,358,359,359,361,358,360,359,359,359,359,359,359,360,359,359,357,359,360,360,359,359,359,343,339,329,321,494,492,492,498,492,495,495,499,490,490,493,493,490,490,489,507,498,502,504,504,502,505,505,502,465,399,321,305,266,88,2
383,383,383,383,382,381,382,381,379,383,382,381,382,383,379,382,382,381,380,380,382,384,384,386,388,396,404,407,407,407,277,278,278,277,277,277,278,277,278,277,277,276,278,278,278,277,279,279,277,274,277,279,278,277,264,225,225,194,132,79,2
